timestamp,latency_ms,success,error_message,status_code,concurrent_requests,query,is_timeout,is_throttled,retrieval_time_ms,total_time_ms
1752496718.75103,371.4449405670166,True,,200,1,total assets,False,False,371.431827545166,371.4449405670166
1752496719.2232902,249.5260238647461,True,,200,1,liability,False,False,249.52125549316406,249.5260238647461
1752496719.574288,276.6711711883545,True,,200,1,equity,False,False,276.65185928344727,276.6711711883545
1752496719.952192,257.9367160797119,True,,200,1,profit margin,False,False,257.9336166381836,257.9367160797119
1752496720.311291,254.23717498779297,True,,200,1,revenue,False,False,254.23312187194824,254.23717498779297
1752496720.666931,257.0040225982666,True,,200,1,cost center,False,False,256.99496269226074,257.0040225982666
1752496723.04703,253.7212371826172,True,,200,2,revenue,False,False,253.71527671813965,253.7212371826172
1752496723.047489,2667.623996734619,True,,200,2,cost center,False,False,2667.621850967407,2667.623996734619
1752496725.815708,483.36005210876465,True,,200,2,accounts receivable,False,False,483.3559989929199,483.36005210876465
1752496725.815992,322.16882705688477,True,,200,2,net income,False,False,322.16882705688477,322.16882705688477
1752496726.4005399,421.0810661315918,True,,200,2,cash flow,False,False,421.0638999938965,421.0810661315918
1752496726.402197,310.12725830078125,True,,200,2,operating expenses,False,False,310.1193904876709,310.12725830078125
1752496726.922817,479.13289070129395,True,,200,2,total assets,False,False,479.1288375854492,479.13289070129395
1752496726.923243,250.0138282775879,True,,200,2,liability,False,False,250.01287460327148,250.0138282775879
1752496727.503201,537.4081134796143,True,,200,2,equity,False,False,537.4009609222412,537.4081134796143
1752496727.503778,293.3809757232666,True,,200,2,profit margin,False,False,293.3788299560547,293.3809757232666
1752496728.1421251,740.4158115386963,True,,200,2,revenue,False,False,740.3979301452637,740.4158115386963
1752496728.143768,374.55272674560547,True,,200,2,cost center,False,False,374.54795837402344,374.55272674560547
1752496728.983677,340.0728702545166,True,,200,2,accounts receivable,False,False,340.0697708129883,340.0728702545166
1752496728.9840388,577.0392417907715,True,,200,2,net income,False,False,577.038049697876,577.0392417907715
1752496729.662559,730.3800582885742,True,,200,2,cash flow,False,False,730.3681373596191,730.3800582885742
1752496729.663923,311.14792823791504,True,,200,2,operating expenses,False,False,311.1429214477539,311.14792823791504
1752496730.494483,377.7930736541748,True,,200,2,total assets,False,False,377.7759075164795,377.7930736541748
1752496730.496139,398.9548683166504,True,,200,2,liability,False,False,398.95009994506836,398.9548683166504
1752496731.049611,843.5578346252441,True,,200,2,equity,False,False,843.5547351837158,843.5578346252441
1752496731.049879,249.17984008789062,True,,200,2,profit margin,False,False,249.1779327392578,249.17984008789062
1752496731.994015,566.7030811309814,True,,200,2,revenue,False,False,566.6999816894531,566.7030811309814
1752496731.9943192,268.42379570007324,True,,200,2,cost center,False,False,268.42379570007324,268.42379570007324
1752496732.6612601,444.41890716552734,True,,200,2,accounts receivable,False,False,444.40317153930664,444.41890716552734
1752496732.6627488,401.9641876220703,True,,200,2,net income,False,False,401.9598960876465,401.9641876220703
1752496733.206539,410.9950065612793,True,,200,2,cash flow,False,False,410.9928607940674,410.9950065612793
1752496733.206771,365.59414863586426,True,,200,2,operating expenses,False,False,365.59414863586426,365.59414863586426
1752496733.7190678,575.7722854614258,True,,200,2,total assets,False,False,575.7551193237305,575.7722854614258
1752496733.7206988,308.05230140686035,True,,200,2,liability,False,False,308.0461025238037,308.05230140686035
1752496734.396011,400.850772857666,True,,200,2,equity,False,False,400.8467197418213,400.850772857666
1752496734.3963609,349.61628913879395,True,,200,2,profit margin,False,False,349.61509704589844,349.61628913879395
1752496734.898131,269.1991329193115,True,,200,2,revenue,False,False,269.1929340362549,269.1991329193115
1752496734.898779,521.3570594787598,True,,200,2,cost center,False,False,521.355152130127,521.3570594787598
1752496735.5213099,438.7180805206299,True,,200,2,accounts receivable,False,False,438.71378898620605,438.7180805206299
1752496735.5216992,319.03982162475586,True,,200,2,net income,False,False,319.03886795043945,319.03982162475586
1752496736.061447,533.5841178894043,True,,200,2,cash flow,False,False,533.5700511932373,533.5841178894043
1752496736.062588,297.5020408630371,True,,200,2,operating expenses,False,False,297.4979877471924,297.5020408630371
1752496736.6963358,297.54114151000977,True,,200,2,total assets,False,False,297.5349426269531,297.54114151000977
1752496736.697355,507.5719356536865,True,,200,2,liability,False,False,507.5678825378418,507.5719356536865
1752496737.306411,457.5779438018799,True,,200,2,equity,False,False,457.5629234313965,457.5779438018799
1752496737.308068,376.2998580932617,True,,200,2,profit margin,False,False,376.2948513031006,376.2998580932617
1752496737.865437,413.8510227203369,True,,200,2,revenue,False,False,413.84005546569824,413.8510227203369
1752496737.867049,464.94102478027344,True,,200,2,cost center,False,False,464.9360179901123,464.94102478027344
1752496738.43347,398.1649875640869,True,,200,2,accounts receivable,False,False,398.1509208679199,398.1649875640869
1752496738.435081,364.9311065673828,True,,200,2,net income,False,False,364.9270534515381,364.9311065673828
1752496738.932933,571.2747573852539,True,,200,2,cash flow,False,False,571.2628364562988,571.2747573852539
1752496738.9339561,289.6618843078613,True,,200,2,operating expenses,False,False,289.6590232849121,289.6618843078613
1752496739.605737,570.2199935913086,True,,200,2,total assets,False,False,570.2028274536133,570.2199935913086
1752496739.607425,281.9340229034424,True,,200,2,liability,False,False,281.92901611328125,281.9340229034424
1752496740.277424,569.5109367370605,True,,200,2,equity,False,False,569.4971084594727,569.5109367370605
1752496740.279045,306.0469627380371,True,,200,2,profit margin,False,False,306.03909492492676,306.0469627380371
1752496740.948124,438.34590911865234,True,,200,2,revenue,False,False,438.3411407470703,438.34590911865234
1752496740.948482,551.6338348388672,True,,200,2,cost center,False,False,551.6328811645508,551.6338348388672
1752496741.6013749,539.1030311584473,True,,200,2,accounts receivable,False,False,539.0961170196533,539.1030311584473
1752496741.6020339,334.0480327606201,True,,200,2,net income,False,False,334.0458869934082,334.0480327606201
1752496742.241963,415.30394554138184,True,,200,2,cash flow,False,False,415.28797149658203,415.30394554138184
1752496742.243584,412.63794898986816,True,,200,2,operating expenses,False,False,412.63270378112793,412.63794898986816
1752496742.758819,599.9758243560791,True,,200,2,total assets,False,False,599.9600887298584,599.9758243560791
1752496742.760541,309.48615074157715,True,,200,2,liability,False,False,309.478759765625,309.48615074157715
1752496743.459935,678.8210868835449,True,,200,2,equity,False,False,678.8179874420166,678.8210868835449
1752496743.4602292,283.505916595459,True,,200,2,profit margin,False,False,283.505916595459,283.505916595459
1752496744.239021,412.77003288269043,True,,200,2,revenue,False,False,412.7652645111084,412.77003288269043
1752496744.239455,392.78697967529297,True,,200,2,cost center,False,False,392.78483390808105,392.78697967529297
1752496744.753073,307.8272342681885,True,,200,2,accounts receivable,False,False,307.82103538513184,307.8272342681885
1752496744.75373,634.4609260559082,True,,200,2,net income,False,False,634.4587802886963,634.4609260559082
1752496745.4896388,386.95335388183594,True,,200,2,cash flow,False,False,386.9433403015137,386.95335388183594
1752496745.490931,355.30591011047363,True,,200,2,operating expenses,False,False,355.3018569946289,355.30591011047363
1752496745.977876,545.4819202423096,True,,200,2,total assets,False,False,545.4757213592529,545.4819202423096
1752496745.978464,370.84126472473145,True,,200,2,liability,False,False,370.837926864624,370.84126472473145
1752496746.6247418,651.7040729522705,True,,200,2,equity,False,False,651.6938209533691,651.7040729522705
1752496746.625739,347.97000885009766,True,,200,2,profit margin,False,False,347.96690940856934,347.97000885009766
1752496747.4437408,679.7161102294922,True,,200,2,revenue,False,False,679.7130107879639,679.7161102294922
1752496747.444026,290.65799713134766,True,,200,2,cost center,False,False,290.65585136413574,290.65799713134766
1752496748.2246609,382.33017921447754,True,,200,2,accounts receivable,False,False,382.31706619262695,382.33017921447754
1752496748.22612,385.66017150878906,True,,200,2,net income,False,False,385.65516471862793,385.66017150878906
1752496748.71299,494.6279525756836,True,,200,2,cash flow,False,False,494.62103843688965,494.6279525756836
1752496748.713535,358.0789566040039,True,,200,2,operating expenses,False,False,358.0758571624756,358.0789566040039
1752496749.30889,425.17590522766113,True,,200,2,total assets,False,False,425.1689910888672,425.17590522766113
1752496749.3096,396.7618942260742,True,,200,2,liability,False,False,396.7578411102295,396.7618942260742
1752496749.835395,630.465030670166,True,,200,2,equity,False,False,630.4531097412109,630.465030670166
1752496749.836404,305.4969310760498,True,,200,2,profit margin,False,False,305.49097061157227,305.4969310760498
1752496750.567292,442.0897960662842,True,,200,2,revenue,False,False,442.0788288116455,442.0897960662842
1752496750.568532,339.4010066986084,True,,200,2,cost center,False,False,339.39480781555176,339.4010066986084
1752496751.110848,475.754976272583,True,,200,2,accounts receivable,False,False,475.7387638092041,475.754976272583
1752496751.112271,382.74097442626953,True,,200,2,net income,False,False,382.7340602874756,382.74097442626953
1752496751.687977,274.1727828979492,True,,200,2,cash flow,False,False,274.16300773620605,274.1727828979492
1752496751.689059,657.351016998291,True,,200,2,operating expenses,False,False,657.3472023010254,657.351016998291
1752496752.447742,489.6109104156494,True,,200,2,total assets,False,False,489.60375785827637,489.6109104156494
1752496752.4483972,387.97593116760254,True,,200,2,liability,False,False,387.9740238189697,387.97593116760254
1752496753.0385642,527.5027751922607,True,,200,2,equity,False,False,527.4970531463623,527.5027751922607
1752496753.039082,300.0359535217285,True,,200,2,profit margin,False,False,300.0328540802002,300.0359535217285
1752496755.689603,3269.012928009033,True,,200,5,revenue,False,False,3269.0069675445557,3269.012928009033
1752496755.6900969,3156.373977661133,True,,200,5,cost center,False,False,3156.371831893921,3156.373977661133
1752496755.690326,255.20896911621094,True,,200,5,accounts receivable,False,False,255.20801544189453,255.20896911621094
1752496755.6905081,3404.265880584717,True,,200,5,net income,False,False,3404.2649269104004,3404.265880584717
1752496755.6906822,2996.9727993011475,True,,200,5,cash flow,False,False,2996.9727993011475,2996.9727993011475
1752496759.195518,955.5869102478027,True,,200,5,operating expenses,False,False,955.5728435516357,955.5869102478027
1752496759.1967528,1161.2601280212402,True,,200,5,total assets,False,False,1161.257028579712,1161.2601280212402
1752496759.197431,838.8609886169434,True,,200,5,liability,False,False,838.8581275939941,838.8609886169434
1752496759.197985,915.8432483673096,True,,200,5,equity,False,False,915.8411026000977,915.8432483673096
1752496759.201532,685.4391098022461,True,,200,5,profit margin,False,False,685.4350566864014,685.4391098022461
1752496760.525169,502.0883083343506,True,,200,5,revenue,False,False,502.08520889282227,502.0883083343506
1752496760.52548,819.2028999328613,True,,200,5,cost center,False,False,819.2028999328613,819.2028999328613
1752496760.525662,696.6121196746826,True,,200,5,accounts receivable,False,False,696.6121196746826,696.6121196746826
1752496760.525833,1097.1651077270508,True,,200,5,net income,False,False,1097.1641540527344,1097.1651077270508
1752496760.52597,811.0818862915039,True,,200,5,cash flow,False,False,811.0818862915039,811.0818862915039
1752496761.7242272,857.5077056884766,True,,200,5,operating expenses,False,False,857.5050830841064,857.5077056884766
1752496761.7246778,689.4063949584961,True,,200,5,total assets,False,False,689.4052028656006,689.4063949584961
1752496761.724986,885.1988315582275,True,,200,5,liability,False,False,885.1981163024902,885.1988315582275
1752496761.725281,798.4659671783447,True,,200,5,equity,False,False,798.4650135040283,798.4659671783447
1752496761.7255669,498.7342357635498,True,,200,5,profit margin,False,False,498.7330436706543,498.7342357635498
1752496762.710678,988.9719486236572,True,,200,5,revenue,False,False,988.9700412750244,988.9719486236572
1752496762.71094,685.8549118041992,True,,200,5,cost center,False,False,685.8541965484619,685.8549118041992
1752496762.7111099,712.5391960144043,True,,200,5,accounts receivable,False,False,712.5382423400879,712.5391960144043
1752496762.711276,1079.470157623291,True,,200,5,net income,False,False,1079.4689655303955,1079.470157623291
1752496762.711422,432.1479797363281,True,,200,5,cash flow,False,False,432.1470260620117,432.1479797363281
1752496763.891917,628.1960010528564,True,,200,5,operating expenses,False,False,628.1931400299072,628.1960010528564
1752496763.892371,1013.4720802307129,True,,200,5,total assets,False,False,1013.469934463501,1013.4720802307129
1752496763.8926961,863.8267517089844,True,,200,5,liability,False,False,863.825798034668,863.8267517089844
1752496763.892995,969.8748588562012,True,,200,5,equity,False,False,969.8739051818848,969.8748588562012
1752496763.8932722,604.2618751525879,True,,200,5,profit margin,False,False,604.2609214782715,604.2618751525879
1752496765.0071301,1019.6568965911865,True,,200,5,revenue,False,False,1019.6521282196045,1019.6568965911865
1752496765.00771,1130.3610801696777,True,,200,5,cost center,False,False,1130.359172821045,1130.3610801696777
1752496765.008074,935.0998401641846,True,,200,5,accounts receivable,False,False,935.0981712341309,935.0998401641846
1752496765.008385,916.8980121612549,True,,200,5,net income,False,False,916.895866394043,916.8980121612549
1752496765.008662,313.9829635620117,True,,200,5,cash flow,False,False,313.9820098876953,313.9829635620117
1752496766.2395678,1000.9162425994873,True,,200,5,operating expenses,False,False,1000.9000301361084,1000.9162425994873
1752496766.241566,827.282190322876,True,,200,5,total assets,False,False,827.2731304168701,827.282190322876
1752496766.242332,765.1760578155518,True,,200,5,liability,False,False,765.1729583740234,765.1760578155518
1752496766.2429209,764.4932270050049,True,,200,5,equity,False,False,764.491081237793,764.4932270050049
1752496766.243509,572.5209712982178,True,,200,5,profit margin,False,False,572.5178718566895,572.5209712982178
1752496767.342016,841.9430255889893,True,,200,5,revenue,False,False,841.9299125671387,841.9430255889893
1752496767.343734,618.6938285827637,True,,200,5,cost center,False,False,618.6869144439697,618.6938285827637
1752496767.345006,810.6570243835449,True,,200,5,accounts receivable,False,False,810.6520175933838,810.6570243835449
1752496767.345972,754.6308040618896,True,,200,5,net income,False,False,754.6279430389404,754.6308040618896
1752496767.346569,906.0897827148438,True,,200,5,cash flow,False,False,906.0878753662109,906.0897827148438
1752496768.354131,413.88583183288574,True,,200,5,operating expenses,False,False,413.87081146240234,413.88583183288574
1752496768.3560069,858.997106552124,True,,200,5,total assets,False,False,858.9909076690674,858.997106552124
1752496768.357135,841.0749435424805,True,,200,5,liability,False,False,841.0711288452148,841.0749435424805
1752496768.357943,1015.44189453125,True,,200,5,equity,False,False,1015.4397487640381,1015.44189453125
1752496768.358458,634.8319053649902,True,,200,5,profit margin,False,False,634.8299980163574,634.8319053649902
1752496769.474771,859.839916229248,True,,200,5,revenue,False,False,859.8310947418213,859.839916229248
1752496769.476345,386.8670463562012,True,,200,5,cost center,False,False,386.8598937988281,386.8670463562012
1752496769.476821,824.2859840393066,True,,200,5,accounts receivable,False,False,824.2828845977783,824.2859840393066
1752496769.477227,886.038064956665,True,,200,5,net income,False,False,886.0349655151367,886.038064956665
1752496769.477909,691.612720489502,True,,200,5,cash flow,False,False,691.6108131408691,691.612720489502
1752496770.4645839,905.8661460876465,True,,200,5,operating expenses,False,False,905.8549404144287,905.8661460876465
1752496770.465493,809.4220161437988,True,,200,5,total assets,False,False,809.4198703765869,809.4220161437988
1752496770.465985,904.5648574829102,True,,200,5,liability,False,False,904.5639038085938,904.5648574829102
1752496770.4663801,903.95188331604,True,,200,5,equity,False,False,903.9509296417236,903.95188331604
1752496770.466744,472.09811210632324,True,,200,5,profit margin,False,False,472.09692001342773,472.09811210632324
1752496771.471148,983.5247993469238,True,,200,5,revenue,False,False,983.5207462310791,983.5247993469238
1752496771.471605,848.9539623260498,True,,200,5,cost center,False,False,848.952054977417,848.9539623260498
1752496771.471898,727.4649143218994,True,,200,5,accounts receivable,False,False,727.4630069732666,727.4649143218994
1752496771.472171,427.2339344024658,True,,200,5,net income,False,False,427.2329807281494,427.2339344024658
1752496771.476228,978.5699844360352,True,,200,5,cash flow,False,False,978.5687923431396,978.5699844360352
1752496772.5559838,480.53503036499023,True,,200,5,operating expenses,False,False,480.5307388305664,480.53503036499023
1752496772.556452,987.8520965576172,True,,200,5,total assets,False,False,987.8509044647217,987.8520965576172
1752496772.5567338,631.2961578369141,True,,200,5,liability,False,False,631.2949657440186,631.2961578369141
1752496772.556996,1039.8638248443604,True,,200,5,equity,False,False,1039.8619174957275,1039.8638248443604
1752496772.557249,986.9461059570312,True,,200,5,profit margin,False,False,986.9461059570312,986.9461059570312
1752496773.698164,632.0919990539551,True,,200,5,revenue,False,False,632.0858001708984,632.0919990539551
1752496773.698837,612.8449440002441,True,,200,5,cost center,False,False,612.8430366516113,612.8449440002441
1752496773.699182,938.9960765838623,True,,200,5,accounts receivable,False,False,938.9939308166504,938.9960765838623
1752496773.699466,989.7949695587158,True,,200,5,net income,False,False,989.7928237915039,989.7949695587158
1752496773.6997461,538.6488437652588,True,,200,5,cash flow,False,False,538.6478900909424,538.6488437652588
1752496774.790581,707.0000171661377,True,,200,5,operating expenses,False,False,706.9909572601318,707.0000171661377
1752496774.7915788,1054.0363788604736,True,,200,5,total assets,False,False,1054.0332794189453,1054.0363788604736
1752496774.7921631,925.1558780670166,True,,200,5,liability,False,False,925.1539707183838,925.1558780670166
1752496774.7925088,933.941125869751,True,,200,5,equity,False,False,933.9389801025391,933.941125869751
1752496774.792823,364.49694633483887,True,,200,5,profit margin,False,False,364.49599266052246,364.49694633483887
1752496775.946753,972.6400375366211,True,,200,5,revenue,False,False,972.6369380950928,972.6400375366211
1752496775.9471009,522.1230983734131,True,,200,5,cost center,False,False,522.1209526062012,522.1230983734131
1752496775.947358,690.9282207489014,True,,200,5,accounts receivable,False,False,690.9270286560059,690.9282207489014
1752496775.947603,850.8410453796387,True,,200,5,net income,False,False,850.8400917053223,850.8410453796387
1752496775.947799,722.1798896789551,True,,200,5,cash flow,False,False,722.1779823303223,722.1798896789551
1752496777.020603,774.8689651489258,True,,200,5,operating expenses,False,False,774.8639583587646,774.8689651489258
1752496777.0211542,871.1438179016113,True,,200,5,total assets,False,False,871.1428642272949,871.1438179016113
1752496777.0214221,1053.7488460540771,True,,200,5,liability,False,False,1053.7488460540771,1053.7488460540771
1752496777.021634,606.2667369842529,True,,200,5,equity,False,False,606.2657833099365,606.2667369842529
1752496777.021821,580.5470943450928,True,,200,5,profit margin,False,False,580.5470943450928,580.5470943450928
1752496778.176669,686.5463256835938,True,,200,5,revenue,False,False,686.5372657775879,686.5463256835938
1752496778.178208,970.8709716796875,True,,200,5,cost center,False,False,970.8640575408936,970.8709716796875
1752496778.1790988,866.4450645446777,True,,200,5,accounts receivable,False,False,866.4398193359375,866.4450645446777
1752496778.179735,797.9381084442139,True,,200,5,net income,False,False,797.935962677002,797.9381084442139
1752496778.180296,534.8989963531494,True,,200,5,cash flow,False,False,534.8961353302002,534.8989963531494
1752496779.2503521,874.4499683380127,True,,200,5,operating expenses,False,False,874.4440078735352,874.4499683380127
1752496779.251064,670.7000732421875,True,,200,5,total assets,False,False,670.6962585449219,670.7000732421875
1752496779.251449,817.9008960723877,True,,200,5,liability,False,False,817.8999423980713,817.9008960723877
1752496779.251793,816.6570663452148,True,,200,5,equity,False,False,816.6561126708984,816.6570663452148
1752496779.252104,816.4341449737549,True,,200,5,profit margin,False,False,816.4331912994385,816.4341449737549
1752496780.226076,681.7471981048584,True,,200,5,revenue,False,False,681.7362308502197,681.7471981048584
1752496780.226866,623.1629848480225,True,,200,5,cost center,False,False,623.162031173706,623.1629848480225
1752496780.227251,922.731876373291,True,,200,5,accounts receivable,False,False,922.7309226989746,922.731876373291
1752496780.227597,922.5180149078369,True,,200,5,net income,False,False,922.5168228149414,922.5180149078369
1752496780.2279239,466.7389392852783,True,,200,5,cash flow,False,False,466.7377471923828,466.7389392852783
1752496781.251272,833.4729671478271,True,,200,5,operating expenses,False,False,833.4698677062988,833.4729671478271
1752496781.251727,885.6117725372314,True,,200,5,total assets,False,False,885.6098651885986,885.6117725372314
1752496781.252047,801.685094833374,True,,200,5,liability,False,False,801.6843795776367,801.685094833374
1752496781.252336,970.0398445129395,True,,200,5,equity,False,False,970.038890838623,970.0398445129395
1752496781.252707,496.1848258972168,True,,200,5,profit margin,False,False,496.1819648742676,496.1848258972168
1752496782.3235142,997.4977970123291,True,,200,5,revenue,False,False,997.495174407959,997.4977970123291
1752496782.323908,843.0109024047852,True,,200,5,cost center,False,False,843.0089950561523,843.0109024047852
1752496782.324181,1084.465742111206,True,,200,5,accounts receivable,False,False,1084.465742111206,1084.465742111206
1752496782.3244338,777.2312164306641,True,,200,5,net income,False,False,777.2300243377686,777.2312164306641
1752496782.3246772,596.63987159729,True,,200,5,cash flow,False,False,596.6370105743408,596.63987159729
1752496783.510033,1039.7531986236572,True,,200,5,operating expenses,False,False,1039.7422313690186,1039.7531986236572
1752496783.511163,619.2059516906738,True,,200,5,total assets,False,False,619.204044342041,619.2059516906738
1752496783.511796,500.51307678222656,True,,200,5,liability,False,False,500.51116943359375,500.51307678222656
1752496783.5123541,744.1017627716064,True,,200,5,equity,False,False,744.0998554229736,744.1017627716064
1752496783.5129972,898.0166912078857,True,,200,5,profit margin,False,False,898.0138301849365,898.0166912078857
1752496784.651208,854.0551662445068,True,,200,5,revenue,False,False,854.046106338501,854.0551662445068
1752496784.652844,901.392936706543,True,,200,5,cost center,False,False,901.3886451721191,901.392936706543
1752496784.653813,562.4918937683105,True,,200,5,accounts receivable,False,False,562.4876022338867,562.4918937683105
1752496784.654729,1098.1619358062744,True,,200,5,net income,False,False,1098.1597900390625,1098.1619358062744
1752496784.655228,572.4930763244629,True,,200,5,cash flow,False,False,572.4921226501465,572.4930763244629
1752496787.873198,3125.314950942993,True,,200,10,revenue,False,False,3125.308036804199,3125.314950942993
1752496787.873643,2087.022066116333,True,,200,10,cost center,False,False,2087.019920349121,2087.022066116333
1752496787.873861,2086.9998931884766,True,,200,10,accounts receivable,False,False,2086.9991779327393,2086.9998931884766
1752496787.874051,1508.5277557373047,True,,200,10,net income,False,False,1508.5268020629883,1508.5277557373047
